"me.species","me.records","me.auc","null.auc"
"Aclista cantiana.csv",6,0.9986,0.84225
"Aclista striolata.csv",6,0.9278,0.857166666666667
"Acrodactyla madida.csv",17,0.792,0.755941176470588
"Acropiesta flaviventris.csv",9,0.8647,0.769
"Acropiesta rufiventris.csv",12,0.9322,0.771375
"Acropimpla didyma.csv",15,0.7573,0.772266666666667
"Acroricnus elegans.csv",36,0.8554,0.690972222222222
"Adelius clandestinus.csv",6,0.8098,0.842166666666667
"Adelius parvulus.csv",32,0.7638,0.6923125
"Adelius subfasciatus.csv",32,0.7669,0.6785625
"Adialytus populaphis.csv",11,0.7675,0.782090909090909
"Adialytus tenuis.csv",11,0.7682,0.777
"Aegilips atricornis.csv",6,0.9806,0.847916666666667
"Aethecerus placidus.csv",9,0.8185,0.784166666666667
"Agasthenes varitarsus.csv",10,0.8292,0.7982
"Agathis anglica.csv",6,0.9059,0.861833333333333
"Agathis griseifrons.csv",5,0.8084,0.8614
"Agathis nigra.csv",15,0.8528,0.746
"Agathis tibialis.csv",5,0.6881,0.8646
"Aglaostigma alpinum.csv",24,0.8487,0.723958333333333
"Aglaostigma subalpinum.csv",5,0.9483,0.8733
"Agonia adducta.csv",6,0.7118,0.817
"Agrothereutes aterrimus.csv",25,0.9656,0.71552
"Agrothereutes ischioleucus.csv",15,0.8102,0.7493
"Agrothereutes saturniae.csv",5,0.8928,0.875
"Alastor antigae.csv",6,0.8069,0.8605
"Aleiodes coxator.csv",17,0.8585,0.731411764705882
"Aleiodes dispar.csv",20,0.8202,0.7422
"Aleiodes rossicus.csv",36,0.7777,0.681833333333333
"Aleiodes tristis.csv",6,0.7093,0.8815
"Alexeter mutator.csv",27,0.7454,0.706296296296296
"Alexeter rapinator.csv",8,0.6067,0.801
"Allepyris microneurus.csv",7,0.7281,0.837
"Allodynerus floricola.csv",28,0.799,0.712892857142857
"Alloplasta plantaria.csv",5,0.836,0.8941
"Allotropa conventus.csv",5,0.6396,0.8844
"Allotropa mecrida.csv",11,0.7867,0.775545454545455
"Alloxysta abdera.csv",5,0.9816,0.8946
"Alloxysta fuscicornis.csv",8,0.7276,0.78225
"Alloxysta ligustri.csv",14,0.6398,0.787785714285714
"Alloxysta nigripes.csv",5,0.995,0.8566
"Alomya punctulata.csv",5,0.6698,0.8634
"Alysia agricolator.csv",8,0.6905,0.79375
"Alysia bucephala.csv",21,0.824,0.736714285714286
"Alysia fuscipennis.csv",5,0.7514,0.8885
"Alysia obscuripes.csv",5,0.7472,0.8764
"Amauronematus abnormis.csv",8,0.8775,0.8045625
"Amauronematus acutiserra.csv",41,0.8006,0.688463414634146
"Amauronematus aeger.csv",5,0.8757,0.8909
"Amauronematus alberich.csv",8,0.7451,0.80575
"Amauronematus alpicola.csv",59,0.7743,0.648949152542373
"Amauronematus amentorum.csv",27,0.6302,0.690148148148148
"Amauronematus amicula.csv",12,0.9195,0.755375
"Amauronematus amplus.csv",55,0.8321,0.665963636363636
"Amauronematus anthracinus.csv",8,0.7766,0.806625
"Amauronematus betulae.csv",5,0.8729,0.8699
"Amauronematus brevilabris.csv",9,0.7741,0.794
"Amauronematus cornutus.csv",8,0.6528,0.785
"Amauronematus dahlbomi.csv",9,0.8778,0.790888888888889
"Amauronematus fasciatus.csv",19,0.6905,0.746105263157895
"Amauronematus galbiventris.csv",12,0.8029,0.803583333333333
"Amauronematus hedstroemi.csv",24,0.7168,0.722645833333333
"Amauronematus helleni.csv",5,0.6616,0.8944
"Amauronematus histrio.csv",102,0.7597,0.631225490196078
"Amauronematus humeralis.csv",41,0.8006,0.67690243902439
"Amauronematus krausi.csv",47,0.8307,0.669446808510638
"Amauronematus lateralis.csv",21,0.8935,0.735666666666667
"Amauronematus longicauda.csv",6,0.9046,0.839833333333333
"Amauronematus longiserra.csv",25,0.7966,0.72356
"Amauronematus macrophthalmus.csv",8,0.7748,0.80625
"Amauronematus malaisei.csv",6,0.9372,0.815833333333333
"Amauronematus mcluckiei.csv",24,0.7147,0.724541666666667
"Amauronematus microphyes.csv",9,0.7706,0.775555555555556
"Amauronematus miltonotus.csv",7,0.7964,0.850142857142857
"Amauronematus montanus.csv",6,0.9446,0.850333333333333
"Amauronematus mundus.csv",19,0.826,0.751184210526316
"Amauronematus neglectus.csv",9,0.7033,0.806222222222222
"Amauronematus nuorbinjargi.csv",10,0.9384,0.79295
"Amauronematus pacificus.csv",24,0.7123,0.72175
"Amauronematus puniceus.csv",32,0.741,0.706375
"Amauronematus saarineni.csv",14,0.7725,0.749285714285714
"Amauronematus sagmarius.csv",22,0.7289,0.748954545454545
"Amauronematus schlueteri.csv",22,0.7561,0.739681818181818
"Amauronematus semilacteus.csv",5,0.5,0.8592
"Amauronematus septentrionalis.csv",13,0.7415,0.765076923076923
"Amauronematus sollemnis.csv",6,0.6526,0.831833333333333
"Amauronematus stenogaster.csv",41,0.7317,0.675951219512195
"Amauronematus subfuscus.csv",28,0.8548,0.716607142857143
"Amauronematus temporalis.csv",5,0.7707,0.863
"Amauronematus tenuis.csv",9,0.8713,0.799111111111111
"Amauronematus tillbergi.csv",24,0.7107,0.718666666666667
"Amauronematus toeniatus.csv",59,0.7699,0.655067796610169
"Amauronematus tunicatus.csv",6,0.6523,0.835333333333333
"Amauronematus variabilis.csv",19,0.689,0.738894736842105
"Amauronematus varians.csv",8,0.7963,0.787
"Amauronematus variator.csv",12,0.803,0.780833333333333
"Amauronematus viduatinus.csv",22,0.7273,0.744409090909091
"Amauronematus viduatoides.csv",5,0.8905,0.9082
"Amauronematus viduatus.csv",79,0.7549,0.644430379746835
"Amauronematus vittatus.csv",93,0.7781,0.636021505376344
"Amblyaspis nereus.csv",6,0.8902,0.867333333333333
"Amblyaspis roboris.csv",18,0.7782,0.728722222222222
"Amblyaspis scelionoides.csv",24,0.7926,0.696958333333333
"Amegilla ochroleuca.csv",9,0.8398,0.774444444444444
"Amegilla velocissima.csv",48,0.9211,0.681479166666667
"Ammobates dufourii.csv",55,0.8441,0.651018181818182
"Ammobates melectoides.csv",7,0.9047,0.826571428571429
"Ammophila hungarica.csv",5,0.8016,0.9058
"Ampulex fasciata.csv",11,0.8559,0.807454545454545
"Anacharis gracilipes.csv",35,0.8552,0.684828571428571
"Anastatus catalonicus.csv",5,0.6571,0.895
"Ancistrocerus haematodes.csv",32,0.9814,0.70184375
"Ancistrocerus kerneri.csv",11,0.9941,0.766454545454545
"Andrena astrella.csv",11,0.734,0.794909090909091
