species,Phylum,Class,Order,Family,source,speciemens barcoded,speciemens,public BINs,verified by,status,BOLD taxid,Unnamed: 12
Ditrichophora (Ditrichophora) soikai,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Ditrichophora) tirolensis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Gymnoclasiopa) aurivillii,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",3.0,8.0,0.0,SyDip,,483289.0,
Ditrichophora (Gymnoclasiopa) bohemanni,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",1.0,6.0,1.0,SyDip,,483455.0,
Ditrichophora (Gymnoclasiopa) cinerella,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",0.0,1.0,0.0,SyDip,gap,985660.0,
Ditrichophora (Gymnoclasiopa) collini,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Gymnoclasiopa) coxalis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Gymnoclasiopa) dimidiatipennis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Gymnoclasiopa) insolita,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Gymnoclasiopa) lambi,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Gymnoclasiopa) meridionalis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Gymnoclasiopa) plumosa,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Gymnoclasiopa) psilopina,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Ditrichophora (Gymnoclasiopa) pulchella,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",4.0,12.0,0.0,SyDip,,599368.0,1141528.0
Ditrichophora occidentalis,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,SyDip",2.0,5.0,1.0,,,599366.0,
Ditrichophora palliditarsis,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE",6.0,7.0,0.0,,,406503.0,
Ditrichophora strandi,Arthropoda,Insecta,Diptera,Ephydridae,BOLD,4.0,4.0,0.0,,,406501.0,
Dryxo (Dryxo) ornata,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Elephantinosoma chnumi,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Ephydra (Ephydra) bivittata,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Ephydra (Ephydra) flavipes,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",6.0,8.0,0.0,SyDip,,1141505.0,
Ephydra (Ephydra) glauca,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Ephydra (Ephydra) macellaria,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,WORMS,SyDip",5.0,5.0,1.0,WORMS,,237234.0,
Ephydra (Ephydra) murina,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",2.0,2.0,0.0,,,406458.0,
Ephydra (Ephydra) riparia,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",4.0,6.0,1.0,,,237235.0,
Ephydra (Ephydra) scholtzi,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",1.0,1.0,0.0,,,406457.0,
Ephydra afghanica,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Ephydra attica,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Eutaenionotum guttipenne,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,SyDip",3.0,3.0,2.0,,,775150.0,
Eutaenionotum guttipennis,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Eutaenionotum olivaceum,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Glenanthe bimaculata,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Glenanthe fuscinervis,Arthropoda,Insecta,Diptera,Ephydridae,BOLD,3.0,3.0,0.0,,,406509.0,
Glenanthe nigripes,Arthropoda,Insecta,Diptera,Ephydridae,FE,6.0,6.0,0.0,,,1141522.0,
Glenanthe ripicola,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",11.0,15.0,0.0,,,406510.0,
Gymnoclasiopa aulisioi,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE",6.0,6.0,0.0,,,1141478.0,
Gymnoclasiopa aurifacies,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Gymnoclasiopa flavoantennata,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Gymnoclasiopa nigerrima,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",2.0,3.0,0.0,,,775152.0,
Halmopota insignis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Halmopota mediterraneus,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Halmopota salinarius,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE",5.0,5.0,0.0,,,406535.0,
Halmopota septentrionalis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Haloscatella dichaeta,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",8.0,9.0,0.0,,,406467.0,
Hecamede albicans,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",8.0,11.0,1.0,,,406560.0,
Hecamedoides corleonensis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hecamedoides costatus,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hecamedoides glaucellus,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE",8.0,12.0,0.0,,,599373.0,
Hecamedoides kelmorum,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,SyDip",5.0,10.0,0.0,,,1141529.0,
Hecamedoides morrii,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hecamedoides unispinosus,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE",0.0,1.0,0.0,,gap,483424.0,
Homalometopus castaneus,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Homalometopus corfuensis,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",2.0,2.0,0.0,,,1141507.0,
Homalometopus ibericus,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",4.0,4.0,0.0,,,1141521.0,
Homalometopus ichnusae,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Homalometopus lukinatcha,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Homalometopus platycephalus,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Hyadina agostinhoi,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hyadina fenestrata,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hyadina guttata,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",28.0,29.0,1.0,,,406546.0,406545.0
Hyadina minima,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hyadina nigricornis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hyadina pollinosa,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hyadina rufipes,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",12.0,16.0,1.0,,,406544.0,
Hyadina scutellata,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hyadina vockerothi,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",0.0,6.0,0.0,,gap,599376.0,
Hydrellia albiceps,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia albifrons,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",4.0,4.0,1.0,,,406498.0,
Hydrellia albilabris,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",48.0,49.0,1.0,,,406494.0,
Hydrellia amauropoda,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Hydrellia argyrogenis,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Hydrellia argyrostoma,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia asymmetrica,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia aurifer,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia caesia,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia caledonica,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",2.0,2.0,0.0,,,985659.0,
Hydrellia cardamines,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",6.0,7.0,1.0,,,406484.0,
Hydrellia cochleariae,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",4.0,6.0,0.0,,,406495.0,
Hydrellia concolor,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",1.0,1.0,0.0,,,1141524.0,
Hydrellia fascitibia,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",1.0,1.0,0.0,,,1073807.0,
Hydrellia flaviceps,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",5.0,5.0,1.0,,,406485.0,
Hydrellia flavicornis,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",0.0,1.0,0.0,,gap,1142931.0,
Hydrellia frontalis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia frontosa,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia fulviceps,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",5.0,6.0,0.0,,,406496.0,
Hydrellia fusca,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia geniculata,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia griseola,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",199.0,201.0,2.0,,,237240.0,
Hydrellia ischiaca,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",4.0,4.0,0.0,,,406483.0,
Hydrellia italica,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia lapponica,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia laticeps,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia maculiventris,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",1.0,1.0,0.0,,,406488.0,
Hydrellia maura,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",56.0,57.0,1.0,,,406499.0,
Hydrellia mayoli,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia meigeni,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia minutissima,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia mutata,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",2.0,3.0,0.0,,,406486.0,
Hydrellia nigricans,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",7.0,10.0,0.0,,,406491.0,
Hydrellia nigriceps,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia nympheae,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia obscura,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",13.0,17.0,0.0,,,406492.0,
Hydrellia padi,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia parafrontosa,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia pilitarsis,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",8.0,13.0,0.0,,,406497.0,
Hydrellia porphyrops,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",3.0,3.0,0.0,,,406487.0,
Hydrellia propinqua,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia pubescens,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia raffonei,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia ranunculi,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia stratiotae,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia stratiotella,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Hydrellia subalbiceps,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",3.0,3.0,0.0,,,406490.0,
Hydrellia svecica,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",2.0,2.0,0.0,,,979224.0,
Hydrellia tarsata,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",6.0,7.0,0.0,,,406489.0,
Hydrellia tenebricosa,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",2.0,2.0,1.0,,,528998.0,
Hydrellia thoracica,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",6.0,7.0,0.0,,,406493.0,
Hydrellia tibialis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",2.0,2.0,2.0,,,530490.0,
Hydrellia vidua,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Ilythea carlestorlai,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Ilythea nebulosa,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Ilythea spilota,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",15.0,15.0,1.0,,,406463.0,
Ilythea variipennis,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Lamproscatella (Lamproscatella) bimaculata,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",9.0,13.0,1.0,,,599384.0,
Lamproscatella (Lamproscatella) brunnipennis,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",5.0,5.0,1.0,SyDip,,459148.0,
Lamproscatella (Thinoscatella) quadrisetosa,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",33.0,33.0,3.0,SyDip,,459147.0,
Lamproscatella sibilans,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",125.0,126.0,0.0,,,406465.0,
Lamproscatella unipunctata,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Limnellia fallax,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",5.0,5.0,1.0,,,510523.0,
Limnellia helmuti,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Limnellia quadrata,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",87.0,90.0,1.0,,,406470.0,
Limnellia stenhammari,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",2.0,8.0,0.0,,,479077.0,
Limnellia surturi,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE",4.0,4.0,1.0,,,406469.0,
Lytogaster abdominalis,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",3.0,5.0,1.0,,,406557.0,
Mosillus subsultans,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Nostima picta,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",43.0,45.0,1.0,,,406550.0,
Nostima semialata,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Notiphila (Notiphila) annulipes,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",2.0,3.0,1.0,,,483557.0,
Notiphila (Notiphila) aquatica,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Notiphila (Notiphila) cinerea,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",10.0,11.0,1.0,,,406526.0,
Notiphila (Notiphila) cogani,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",6.0,6.0,0.0,,,1141518.0,
Notiphila (Notiphila) dorsata,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",8.0,8.0,1.0,,,406527.0,
Notiphila (Notiphila) graecula,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",7.0,7.0,0.0,,,406533.0,
Notiphila (Notiphila) maculata,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",8.0,9.0,1.0,SyDip,,296235.0,
Notiphila (Notiphila) major,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",1.0,1.0,1.0,,,483724.0,
Notiphila (Notiphila) mima,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Notiphila (Notiphila) nigricornis,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",5.0,6.0,0.0,,,406530.0,
Notiphila (Notiphila) nubila,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Notiphila (Notiphila) pollinosa,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Notiphila (Notiphila) riparia,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",9.0,9.0,1.0,,,237242.0,
Notiphila (Notiphila) stagnicola,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",2.0,3.0,0.0,SyDip,,406532.0,
Notiphila (Notiphila) subnigra,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",3.0,3.0,0.0,,,406531.0,
Notiphila brunipes,Arthropoda,Insecta,Diptera,Ephydridae,FE,,,,,gap,,
Notiphila uliginosa,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",7.0,11.0,1.0,,,406528.0,
Notiphila umbrosa,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Notiphila venusta,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",1.0,3.0,0.0,,,406529.0,
Ochthera (Ochthera) manicata,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",6.0,9.0,0.0,SyDip,,406565.0,
Ochthera (Ochthera) palearctica,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,,gap,,
Ochthera (Ochthera) schembrii,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",5.0,5.0,0.0,,,1141500.0,
Ochthera mantis,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",3.0,5.0,1.0,,,483276.0,
Paracoenia (Paracoenia) beckeri,Arthropoda,Insecta,Diptera,Ephydridae,"FE,SyDip",,,,SyDip,gap,,
Paracoenia (Paracoenia) fumosa,Arthropoda,Insecta,Diptera,Ephydridae,"BOLD,FE,SyDip",11.0,14.0,1.0,SyDip,,406453.0,
